# Vulnerabilities present and accepted for now, one "package GHSA-id" per line.
#
# Each needs a semver range moved — a change with its own risk — or has no
# released fix: tar's is 7.x, a major; multer's is 2.x; lodash's advisory names
# a version that its consumers do not accept. This is a list to shrink, and the
# check names entries that stop appearing so they can be deleted.
#
# Regenerated 2026-08-09 after pinning axios, undici, ws, dompurify, postcss,
# brace-expansion and form-data to single patched versions.
@ai-sdk/provider-utils GHSA-866g-f22w-33x8
protobufjs GHSA-wcpc-wj8m-hjx6
protobufjs GHSA-xq3m-2v4x-88gg
qs GHSA-6rw7-vpxm-498p
qs GHSA-q8mj-m7cp-5q26
quill GHSA-v3m3-f69x-jf25
request GHSA-p8p7-x288-28g6
rollup GHSA-mw96-cpmx-2vgc
sharp GHSA-f88m-g3jw-g9cj
shell-quote GHSA-395f-4hp3-45gv
shell-quote GHSA-w7jw-789q-3m8p
socket.io-parser GHSA-2m8v-j782-fhvr
socket.io-parser GHSA-677m-j7p3-52f9
svgo GHSA-2p49-hgcm-8545
sweetalert2 GHSA-457r-cqc8-9vj9
sweetalert2 GHSA-8jh9-wqpf-q52c
sweetalert2 GHSA-pg98-6v7f-2xfv
tar GHSA-23hp-3jrh-7fpw
tar GHSA-34x7-hfp2-rc4v
tar GHSA-83g3-92jg-28cx
tar GHSA-8qq5-rm4j-mr97
tar GHSA-8x88-c5mf-7j5w
tar GHSA-9ppj-qmqm-q256
tar GHSA-gvwx-54wh-qm9j
tar GHSA-qffp-2rhf-9h96
tar GHSA-r292-9mhp-454m
tar GHSA-r6q2-hw4h-h46w
tar GHSA-vmf3-w455-68vh
tar GHSA-w8wr-v893-vjvp
tough-cookie GHSA-72xf-g2v4-qvf3
uuid GHSA-w5hq-g745-h8pq
vite GHSA-4w7w-66w2-5vf9
vite GHSA-fx2h-pf6j-xcff
vite GHSA-p9ff-h696-f583
vite GHSA-v6wh-96g9-6wx3
vitest GHSA-5xrq-8626-4rwp
yaml GHSA-48c2-rrv3-qjmp
